Month,Region,Category,Budget,Actual,Variance
2022-03-01,North America,Revenue,1168002,967166.33,-17.19
2022-03-01,North America,Marketing Spend,123797,143750.15,16.12
2022-03-01,North America,Operations Cost,105821,86451.74,-18.3
2022-03-01,North America,Salaries,379350,322086.85,-15.1
2022-03-01,North America,R&D Investment,114153,118818.56,4.09
2022-03-01,Europe,Revenue,912647,809216.72,-11.33
2022-03-01,Europe,Marketing Spend,67173,76445.36,13.8
2022-03-01,Europe,Operations Cost,154523,167790.27,8.59
2022-03-01,Europe,Salaries,473410,454680.52,-3.96
2022-03-01,Europe,R&D Investment,86580,97486.39,12.6
2022-03-01,Asia Pacific,Revenue,1070335,990614.45,-7.45
2022-03-01,Asia Pacific,Marketing Spend,148200,118579.19,-19.99
2022-03-01,Asia Pacific,Operations Cost,103396,89638.14,-13.31
2022-03-01,Asia Pacific,Salaries,388797,433182.75,11.42
2022-03-01,Asia Pacific,R&D Investment,111583,97881.63,-12.28
2022-03-01,Latin America,Revenue,1071926,862498.12,-19.54
2022-03-01,Latin America,Marketing Spend,54085,44751.66,-17.26
2022-03-01,Latin America,Operations Cost,138574,155793.03,12.43
2022-03-01,Latin America,Salaries,422079,353647.65,-16.21
2022-03-01,Latin America,R&D Investment,115519,96695.99,-16.29
2022-03-01,Middle East & Africa,Revenue,996493,1019984.95,2.36
2022-03-01,Middle East & Africa,Marketing Spend,100432,110381.74,9.91
2022-03-01,Middle East & Africa,Operations Cost,185730,208643.1,12.34
2022-03-01,Middle East & Africa,Salaries,456693,419281.37,-8.19
2022-03-01,Middle East & Africa,R&D Investment,117237,129932.61,10.83
2022-04-01,North America,Revenue,860783,753940.12,-12.41
2022-04-01,North America,Marketing Spend,102582,107730.48,5.02
2022-04-01,North America,Operations Cost,194899,185050.93,-5.05
2022-04-01,North America,Salaries,393386,367586.64,-6.56
2022-04-01,North America,R&D Investment,117721,98644.97,-16.2
2022-04-01,Europe,Revenue,1187813,1335367.6,12.42
2022-04-01,Europe,Marketing Spend,79178,89734.46,13.33
2022-04-01,Europe,Operations Cost,175548,169353.56,-3.53
2022-04-01,Europe,Salaries,414824,345379.79,-16.74
2022-04-01,Europe,R&D Investment,108383,121170.17,11.8
2022-04-01,Asia Pacific,Revenue,1058188,879059.17,-16.93
2022-04-01,Asia Pacific,Marketing Spend,51020,51760.16,1.45
2022-04-01,Asia Pacific,Operations Cost,184149,170241.25,-7.55
2022-04-01,Asia Pacific,Salaries,338693,351894.66,3.9
2022-04-01,Asia Pacific,R&D Investment,93369,101105.01,8.29
2022-04-01,Latin America,Revenue,1193852,1354103.93,13.42
2022-04-01,Latin America,Marketing Spend,123203,143268.94,16.29
2022-04-01,Latin America,Operations Cost,147925,119362.02,-19.31
2022-04-01,Latin America,Salaries,484023,406852.93,-15.94
2022-04-01,Latin America,R&D Investment,107693,89761.23,-16.65
2022-04-01,Middle East & Africa,Revenue,1109849,985547.35,-11.2
2022-04-01,Middle East & Africa,Marketing Spend,68415,56763.26,-17.03
2022-04-01,Middle East & Africa,Operations Cost,125521,114447.46,-8.82
2022-04-01,Middle East & Africa,Salaries,392540,339655.97,-13.47
2022-04-01,Middle East & Africa,R&D Investment,88832,72561.22,-18.32
2022-05-01,North America,Revenue,939034,766758.29,-18.35
2022-05-01,North America,Marketing Spend,56836,66922.56,17.75
2022-05-01,North America,Operations Cost,127944,126818.12,-0.88
2022-05-01,North America,Salaries,477267,395757.77,-17.08
2022-05-01,North America,R&D Investment,110879,110702.78,-0.16
2022-05-01,Europe,Revenue,1073757,1097667.99,2.23
2022-05-01,Europe,Marketing Spend,100509,86618.64,-13.82
2022-05-01,Europe,Operations Cost,158846,143271.89,-9.8
2022-05-01,Europe,Salaries,301810,288368.57,-4.45
2022-05-01,Europe,R&D Investment,86961,71944.34,-17.27
2022-05-01,Asia Pacific,Revenue,895060,1040101.04,16.2
2022-05-01,Asia Pacific,Marketing Spend,147079,125388.27,-14.75
2022-05-01,Asia Pacific,Operations Cost,104302,110546.21,5.99
2022-05-01,Asia Pacific,Salaries,315609,378058.85,19.79
2022-05-01,Asia Pacific,R&D Investment,118791,142389.59,19.87
2022-05-01,Latin America,Revenue,994300,1170566.53,17.73
2022-05-01,Latin America,Marketing Spend,106272,98535.44,-7.28
2022-05-01,Latin America,Operations Cost,188312,157677.58,-16.27
2022-05-01,Latin America,Salaries,328879,278610.46,-15.28
2022-05-01,Latin America,R&D Investment,108286,88710.76,-18.08
2022-05-01,Middle East & Africa,Revenue,1137232,938658.73,-17.46
2022-05-01,Middle East & Africa,Marketing Spend,60730,70427.79,15.97
2022-05-01,Middle East & Africa,Operations Cost,187454,204689.63,9.19
2022-05-01,Middle East & Africa,Salaries,475157,515156.78,8.42
2022-05-01,Middle East & Africa,R&D Investment,95074,109327.55,14.99
2022-06-01,North America,Revenue,1122217,1276524.65,13.75
2022-06-01,North America,Marketing Spend,79052,69428.75,-12.17
2022-06-01,North America,Operations Cost,123869,115175.68,-7.02
2022-06-01,North America,Salaries,453017,520936.32,14.99
2022-06-01,North America,R&D Investment,113290,125479.38,10.76
2022-06-01,Europe,Revenue,1104511,1201992.18,8.83
2022-06-01,Europe,Marketing Spend,67780,55839.0,-17.62
2022-06-01,Europe,Operations Cost,119745,106389.2,-11.15
2022-06-01,Europe,Salaries,374577,421922.65,12.64
2022-06-01,Europe,R&D Investment,102337,106431.83,4.0
2022-06-01,Asia Pacific,Revenue,1090964,1159958.92,6.32
2022-06-01,Asia Pacific,Marketing Spend,116177,125522.92,8.04
2022-06-01,Asia Pacific,Operations Cost,113822,129566.7,13.83
2022-06-01,Asia Pacific,Salaries,452745,489669.56,8.16
2022-06-01,Asia Pacific,R&D Investment,87060,89522.77,2.83
2022-06-01,Latin America,Revenue,1012106,1157921.31,14.41
2022-06-01,Latin America,Marketing Spend,56344,66866.5,18.68
2022-06-01,Latin America,Operations Cost,147095,119490.65,-18.77
2022-06-01,Latin America,Salaries,342802,286452.72,-16.44
2022-06-01,Latin America,R&D Investment,89239,98324.76,10.18
2022-06-01,Middle East & Africa,Revenue,913850,1020809.39,11.7
2022-06-01,Middle East & Africa,Marketing Spend,50771,51154.15,0.75
2022-06-01,Middle East & Africa,Operations Cost,153077,170590.44,11.44
2022-06-01,Middle East & Africa,Salaries,327058,384806.6,17.66
2022-06-01,Middle East & Africa,R&D Investment,116490,129009.38,10.75
2022-07-01,North America,Revenue,932735,841367.55,-9.8
2022-07-01,North America,Marketing Spend,103355,117404.45,13.59
2022-07-01,North America,Operations Cost,170925,184699.45,8.06
2022-07-01,North America,Salaries,481349,502756.48,4.45
2022-07-01,North America,R&D Investment,86698,78258.97,-9.73
2022-07-01,Europe,Revenue,1089307,1237792.72,13.63
2022-07-01,Europe,Marketing Spend,85805,83225.77,-3.01
2022-07-01,Europe,Operations Cost,142687,129195.21,-9.46
2022-07-01,Europe,Salaries,448383,515690.95,15.01
2022-07-01,Europe,R&D Investment,81955,92452.68,12.81
2022-07-01,Asia Pacific,Revenue,806058,835276.82,3.62
2022-07-01,Asia Pacific,Marketing Spend,147019,137163.86,-6.7
2022-07-01,Asia Pacific,Operations Cost,165732,134888.05,-18.61
2022-07-01,Asia Pacific,Salaries,334525,360258.11,7.69
2022-07-01,Asia Pacific,R&D Investment,109932,99478.6,-9.51
2022-07-01,Latin America,Revenue,1008863,981501.99,-2.71
2022-07-01,Latin America,Marketing Spend,123072,109309.53,-11.18
2022-07-01,Latin America,Operations Cost,181033,191002.71,5.51
2022-07-01,Latin America,Salaries,391327,402518.73,2.86
2022-07-01,Latin America,R&D Investment,82662,82235.85,-0.52
2022-07-01,Middle East & Africa,Revenue,874270,912174.36,4.34
2022-07-01,Middle East & Africa,Marketing Spend,85937,71436.82,-16.87
2022-07-01,Middle East & Africa,Operations Cost,118753,126598.09,6.61
2022-07-01,Middle East & Africa,Salaries,472471,381015.02,-19.36
2022-07-01,Middle East & Africa,R&D Investment,103533,101640.45,-1.83
2022-08-01,North America,Revenue,1141071,1115083.15,-2.28
2022-08-01,North America,Marketing Spend,106502,92833.18,-12.83
2022-08-01,North America,Operations Cost,124973,133695.26,6.98
2022-08-01,North America,Salaries,464390,470641.44,1.35
2022-08-01,North America,R&D Investment,109762,105645.33,-3.75
2022-08-01,Europe,Revenue,1004752,1046879.12,4.19
2022-08-01,Europe,Marketing Spend,128717,144493.69,12.26
2022-08-01,Europe,Operations Cost,125591,102728.23,-18.2
2022-08-01,Europe,Salaries,402431,472961.84,17.53
2022-08-01,Europe,R&D Investment,98723,98540.13,-0.19
2022-08-01,Asia Pacific,Revenue,1074955,1281522.67,19.22
2022-08-01,Asia Pacific,Marketing Spend,102540,87095.95,-15.06
2022-08-01,Asia Pacific,Operations Cost,138468,148011.0,6.89
2022-08-01,Asia Pacific,Salaries,398389,460559.52,15.61
2022-08-01,Asia Pacific,R&D Investment,100982,104312.4,3.3
2022-08-01,Latin America,Revenue,807509,689532.16,-14.61
2022-08-01,Latin America,Marketing Spend,139965,133662.12,-4.5
2022-08-01,Latin America,Operations Cost,179790,201842.18,12.27
2022-08-01,Latin America,Salaries,401734,335014.4,-16.61
2022-08-01,Latin America,R&D Investment,105574,100799.78,-4.52
2022-08-01,Middle East & Africa,Revenue,1177047,1195947.21,1.61
2022-08-01,Middle East & Africa,Marketing Spend,107066,85990.19,-19.68
2022-08-01,Middle East & Africa,Operations Cost,124856,115289.11,-7.66
2022-08-01,Middle East & Africa,Salaries,436863,371765.99,-14.9
2022-08-01,Middle East & Africa,R&D Investment,106215,122195.23,15.05
2022-09-01,North America,Revenue,1111687,1297334.07,16.7
2022-09-01,North America,Marketing Spend,138489,133673.14,-3.48
2022-09-01,North America,Operations Cost,185257,151612.31,-18.16
2022-09-01,North America,Salaries,403765,382701.02,-5.22
2022-09-01,North America,R&D Investment,90315,102568.47,13.57
2022-09-01,Europe,Revenue,1191124,1186869.99,-0.36
2022-09-01,Europe,Marketing Spend,139629,128199.1,-8.19
2022-09-01,Europe,Operations Cost,120727,99619.36,-17.48
2022-09-01,Europe,Salaries,395400,446305.35,12.87
2022-09-01,Europe,R&D Investment,112587,132935.77,18.07
2022-09-01,Asia Pacific,Revenue,908151,758028.9,-16.53
2022-09-01,Asia Pacific,Marketing Spend,69335,64406.37,-7.11
2022-09-01,Asia Pacific,Operations Cost,135850,118423.78,-12.83
2022-09-01,Asia Pacific,Salaries,353235,330656.61,-6.39
2022-09-01,Asia Pacific,R&D Investment,102385,115809.87,13.11
2022-09-01,Latin America,Revenue,1004618,1137686.61,13.25
2022-09-01,Latin America,Marketing Spend,50090,50510.73,0.84
2022-09-01,Latin America,Operations Cost,197665,224303.71,13.48
2022-09-01,Latin America,Salaries,462346,427004.24,-7.64
2022-09-01,Latin America,R&D Investment,105590,121579.29,15.14
2022-09-01,Middle East & Africa,Revenue,1037301,904423.91,-12.81
2022-09-01,Middle East & Africa,Marketing Spend,97443,115208.42,18.23
2022-09-01,Middle East & Africa,Operations Cost,107414,100517.13,-6.42
2022-09-01,Middle East & Africa,Salaries,339373,272618.97,-19.67
2022-09-01,Middle East & Africa,R&D Investment,103591,120505.03,16.33
2022-10-01,North America,Revenue,919360,857011.93,-6.78
2022-10-01,North America,Marketing Spend,61489,53825.45,-12.46
2022-10-01,North America,Operations Cost,115601,116296.25,0.6
2022-10-01,North America,Salaries,397377,463904.6,16.74
2022-10-01,North America,R&D Investment,81091,75556.93,-6.82
2022-10-01,Europe,Revenue,1126985,1005241.56,-10.8
2022-10-01,Europe,Marketing Spend,137016,117801.62,-14.02
2022-10-01,Europe,Operations Cost,119585,101736.96,-14.92
2022-10-01,Europe,Salaries,488174,529396.94,8.44
2022-10-01,Europe,R&D Investment,80434,83797.16,4.18
2022-10-01,Asia Pacific,Revenue,877009,1024822.48,16.85
2022-10-01,Asia Pacific,Marketing Spend,125845,114310.93,-9.17
2022-10-01,Asia Pacific,Operations Cost,133835,154665.4,15.56
2022-10-01,Asia Pacific,Salaries,359302,391716.43,9.02
2022-10-01,Asia Pacific,R&D Investment,98164,114214.73,16.35
2022-10-01,Latin America,Revenue,1135898,1271652.88,11.95
2022-10-01,Latin America,Marketing Spend,86836,99414.01,14.48
2022-10-01,Latin America,Operations Cost,170549,199626.78,17.05
2022-10-01,Latin America,Salaries,427265,429314.8,0.48
2022-10-01,Latin America,R&D Investment,97382,104964.82,7.79
2022-10-01,Middle East & Africa,Revenue,903197,968557.37,7.24
2022-10-01,Middle East & Africa,Marketing Spend,133253,131418.17,-1.38
2022-10-01,Middle East & Africa,Operations Cost,163139,169125.61,3.67
2022-10-01,Middle East & Africa,Salaries,442604,380839.57,-13.95
2022-10-01,Middle East & Africa,R&D Investment,99905,81727.58,-18.19
2022-11-01,North America,Revenue,877902,835242.33,-4.86
2022-11-01,North America,Marketing Spend,119586,102713.49,-14.11
2022-11-01,North America,Operations Cost,112154,99458.65,-11.32
2022-11-01,North America,Salaries,463239,544828.8,17.61
2022-11-01,North America,R&D Investment,113885,94789.23,-16.77
2022-11-01,Europe,Revenue,857173,1262668.68,47.31
2022-11-01,Europe,Marketing Spend,139268,142992.7,2.67
2022-11-01,Europe,Operations Cost,119739,137054.0,14.46
2022-11-01,Europe,Salaries,342631,407514.91,18.94
2022-11-01,Europe,R&D Investment,102531,122765.68,19.74
2022-11-01,Asia Pacific,Revenue,1072272,1577261.58,47.1
2022-11-01,Asia Pacific,Marketing Spend,107045,120351.48,12.43
2022-11-01,Asia Pacific,Operations Cost,189034,176368.42,-6.7
2022-11-01,Asia Pacific,Salaries,432103,427517.76,-1.06
2022-11-01,Asia Pacific,R&D Investment,98496,109381.85,11.05
2022-11-01,Latin America,Revenue,981837,1379354.43,40.49
2022-11-01,Latin America,Marketing Spend,142048,130713.01,-7.98
2022-11-01,Latin America,Operations Cost,168508,198863.05,18.01
2022-11-01,Latin America,Salaries,337671,296532.09,-12.18
2022-11-01,Latin America,R&D Investment,112374,126936.1,12.96
2022-11-01,Middle East & Africa,Revenue,878168,966392.3,10.05
2022-11-01,Middle East & Africa,Marketing Spend,74337,63283.43,-14.87
2022-11-01,Middle East & Africa,Operations Cost,142195,125279.43,-11.9
2022-11-01,Middle East & Africa,Salaries,330606,273425.5,-17.3
2022-11-01,Middle East & Africa,R&D Investment,110535,131315.46,18.8
2022-12-01,North America,Revenue,1156286,1367159.75,18.24
2022-12-01,North America,Marketing Spend,53308,49706.91,-6.76
2022-12-01,North America,Operations Cost,132706,119529.11,-9.93
2022-12-01,North America,Salaries,395819,353134.08,-10.78
2022-12-01,North America,R&D Investment,114554,100197.54,-12.53
2022-12-01,Europe,Revenue,1047320,1262632.61,20.56
2022-12-01,Europe,Marketing Spend,107852,103395.99,-4.13
2022-12-01,Europe,Operations Cost,157035,149477.9,-4.81
2022-12-01,Europe,Salaries,399316,432633.54,8.34
2022-12-01,Europe,R&D Investment,114883,97811.57,-14.86
2022-12-01,Asia Pacific,Revenue,1086251,1535288.14,41.34
2022-12-01,Asia Pacific,Marketing Spend,142637,153836.67,7.85
2022-12-01,Asia Pacific,Operations Cost,165608,162080.29,-2.13
2022-12-01,Asia Pacific,Salaries,489519,521852.02,6.61
2022-12-01,Asia Pacific,R&D Investment,83644,87851.92,5.03
2022-12-01,Latin America,Revenue,964314,1111421.42,15.26
2022-12-01,Latin America,Marketing Spend,78199,84979.88,8.67
2022-12-01,Latin America,Operations Cost,151121,154472.58,2.22
2022-12-01,Latin America,Salaries,458381,401465.15,-12.42
2022-12-01,Latin America,R&D Investment,104341,115907.64,11.09
2022-12-01,Middle East & Africa,Revenue,1171902,1140108.75,-2.71
2022-12-01,Middle East & Africa,Marketing Spend,136070,144497.62,6.19
2022-12-01,Middle East & Africa,Operations Cost,163014,185275.0,13.66
2022-12-01,Middle East & Africa,Salaries,486613,564174.81,15.94
2022-12-01,Middle East & Africa,R&D Investment,85387,77084.81,-9.72
2023-01-01,North America,Revenue,938059,832946.76,-11.21
2023-01-01,North America,Marketing Spend,133305,181066.72,35.83
2023-01-01,North America,Operations Cost,150815,125575.78,-16.74
2023-01-01,North America,Salaries,375014,353333.99,-5.78
2023-01-01,North America,R&D Investment,118723,132421.43,11.54
2023-01-01,Europe,Revenue,1113263,1060695.26,-4.72
2023-01-01,Europe,Marketing Spend,90093,113468.24,25.95
2023-01-01,Europe,Operations Cost,135549,158948.74,17.26
2023-01-01,Europe,Salaries,355976,294623.9,-17.23
2023-01-01,Europe,R&D Investment,111380,93411.5,-16.13
2023-01-01,Asia Pacific,Revenue,864215,927657.08,7.34
2023-01-01,Asia Pacific,Marketing Spend,97503,125546.8,28.76
2023-01-01,Asia Pacific,Operations Cost,136258,151818.17,11.42
2023-01-01,Asia Pacific,Salaries,418206,362104.11,-13.41
2023-01-01,Asia Pacific,R&D Investment,108320,123138.19,13.68
2023-01-01,Latin America,Revenue,1045053,847952.0,-18.86
2023-01-01,Latin America,Marketing Spend,53296,83476.77,56.63
2023-01-01,Latin America,Operations Cost,182992,168538.89,-7.9
2023-01-01,Latin America,Salaries,377199,347253.61,-7.94
2023-01-01,Latin America,R&D Investment,119298,119123.08,-0.15
2023-01-01,Middle East & Africa,Revenue,1187392,1287816.55,8.46
2023-01-01,Middle East & Africa,Marketing Spend,141883,182572.73,28.68
2023-01-01,Middle East & Africa,Operations Cost,154179,162005.06,5.08
2023-01-01,Middle East & Africa,Salaries,492325,498367.41,1.23
2023-01-01,Middle East & Africa,R&D Investment,113199,94739.43,-16.31
2023-02-01,North America,Revenue,1049646,1054573.2,0.47
2023-02-01,North America,Marketing Spend,57036,100805.1,76.74
2023-02-01,North America,Operations Cost,117148,99135.49,-15.38
2023-02-01,North America,Salaries,450126,466467.99,3.63
2023-02-01,North America,R&D Investment,112711,117535.23,4.28
2023-02-01,Europe,Revenue,913954,897994.36,-1.75
2023-02-01,Europe,Marketing Spend,78782,106779.58,35.54
2023-02-01,Europe,Operations Cost,137809,142404.74,3.33
2023-02-01,Europe,Salaries,311805,368251.44,18.1
2023-02-01,Europe,R&D Investment,93805,83088.2,-11.42
2023-02-01,Asia Pacific,Revenue,883979,766367.05,-13.3
2023-02-01,Asia Pacific,Marketing Spend,80030,119149.59,48.88
2023-02-01,Asia Pacific,Operations Cost,172974,141213.01,-18.36
2023-02-01,Asia Pacific,Salaries,415073,334346.29,-19.45
2023-02-01,Asia Pacific,R&D Investment,109521,96673.73,-11.73
2023-02-01,Latin America,Revenue,861687,1027324.08,19.22
2023-02-01,Latin America,Marketing Spend,145923,244059.35,67.25
2023-02-01,Latin America,Operations Cost,168860,149835.78,-11.27
2023-02-01,Latin America,Salaries,403898,412876.74,2.22
2023-02-01,Latin America,R&D Investment,100293,98681.56,-1.61
2023-02-01,Middle East & Africa,Revenue,1179090,1348172.76,14.34
2023-02-01,Middle East & Africa,Marketing Spend,83533,80809.39,-3.26
2023-02-01,Middle East & Africa,Operations Cost,152781,145752.83,-4.6
2023-02-01,Middle East & Africa,Salaries,499837,470497.02,-5.87
2023-02-01,Middle East & Africa,R&D Investment,80820,64776.64,-19.85
2023-03-01,North America,Revenue,1035552,984861.8,-4.89
2023-03-01,North America,Marketing Spend,143984,123207.1,-14.43
2023-03-01,North America,Operations Cost,172040,196297.63,14.1
2023-03-01,North America,Salaries,331495,379953.74,14.62
2023-03-01,North America,R&D Investment,91861,102422.95,11.5
2023-03-01,Europe,Revenue,1138175,1155824.03,1.55
2023-03-01,Europe,Marketing Spend,65849,67983.26,3.24
2023-03-01,Europe,Operations Cost,127856,146201.67,14.35
2023-03-01,Europe,Salaries,431975,417346.27,-3.39
2023-03-01,Europe,R&D Investment,115204,99768.19,-13.4
2023-03-01,Asia Pacific,Revenue,1091292,1217941.32,11.61
2023-03-01,Asia Pacific,Marketing Spend,149949,146372.05,-2.39
2023-03-01,Asia Pacific,Operations Cost,155923,141043.46,-9.54
2023-03-01,Asia Pacific,Salaries,356490,370563.76,3.95
2023-03-01,Asia Pacific,R&D Investment,92947,105977.71,14.02
2023-03-01,Latin America,Revenue,956953,1041900.78,8.88
2023-03-01,Latin America,Marketing Spend,97205,102798.06,5.75
2023-03-01,Latin America,Operations Cost,156477,160853.36,2.8
2023-03-01,Latin America,Salaries,473606,522953.88,10.42
2023-03-01,Latin America,R&D Investment,106364,102147.16,-3.96
2023-03-01,Middle East & Africa,Revenue,1008190,819642.96,-18.7
2023-03-01,Middle East & Africa,Marketing Spend,85804,87282.59,1.72
2023-03-01,Middle East & Africa,Operations Cost,130357,109213.13,-16.22
2023-03-01,Middle East & Africa,Salaries,353053,318083.03,-9.91
2023-03-01,Middle East & Africa,R&D Investment,97342,85878.38,-11.78
2023-04-01,North America,Revenue,978285,986522.6,0.84
2023-04-01,North America,Marketing Spend,145289,132336.04,-8.92
2023-04-01,North America,Operations Cost,173717,145336.67,-16.34
2023-04-01,North America,Salaries,436538,464096.44,6.31
2023-04-01,North America,R&D Investment,108376,101937.78,-5.94
2023-04-01,Europe,Revenue,880750,1045228.84,18.67
2023-04-01,Europe,Marketing Spend,73765,62504.09,-15.27
2023-04-01,Europe,Operations Cost,150960,166017.44,9.97
2023-04-01,Europe,Salaries,422600,432291.11,2.29
2023-04-01,Europe,R&D Investment,85789,84891.29,-1.05
2023-04-01,Asia Pacific,Revenue,1170944,945643.64,-19.24
2023-04-01,Asia Pacific,Marketing Spend,123283,133654.62,8.41
2023-04-01,Asia Pacific,Operations Cost,129559,144550.77,11.57
2023-04-01,Asia Pacific,Salaries,366170,384613.11,5.04
2023-04-01,Asia Pacific,R&D Investment,114670,96086.46,-16.21
2023-04-01,Latin America,Revenue,1161390,1119937.54,-3.57
2023-04-01,Latin America,Marketing Spend,94308,97302.63,3.18
2023-04-01,Latin America,Operations Cost,147373,161409.57,9.52
2023-04-01,Latin America,Salaries,444830,499364.46,12.26
2023-04-01,Latin America,R&D Investment,104397,107433.54,2.91
2023-04-01,Middle East & Africa,Revenue,935271,810662.94,-13.32
2023-04-01,Middle East & Africa,Marketing Spend,131613,118280.28,-10.13
2023-04-01,Middle East & Africa,Operations Cost,175210,193060.78,10.19
2023-04-01,Middle East & Africa,Salaries,327368,289206.55,-11.66
2023-04-01,Middle East & Africa,R&D Investment,106877,93770.51,-12.26
2023-05-01,North America,Revenue,1161416,1112114.84,-4.24
2023-05-01,North America,Marketing Spend,125523,125349.51,-0.14
2023-05-01,North America,Operations Cost,164076,157496.49,-4.01
2023-05-01,North America,Salaries,412111,415352.95,0.79
2023-05-01,North America,R&D Investment,111210,110681.35,-0.48
2023-05-01,Europe,Revenue,1097772,970254.68,-11.62
2023-05-01,Europe,Marketing Spend,123269,119578.1,-2.99
2023-05-01,Europe,Operations Cost,127344,144329.1,13.34
2023-05-01,Europe,Salaries,380897,318323.06,-16.43
2023-05-01,Europe,R&D Investment,96832,116137.19,19.94
2023-05-01,Asia Pacific,Revenue,838259,866700.86,3.39
2023-05-01,Asia Pacific,Marketing Spend,78843,87497.75,10.98
2023-05-01,Asia Pacific,Operations Cost,172797,139860.98,-19.06
2023-05-01,Asia Pacific,Salaries,443583,470616.23,6.09
2023-05-01,Asia Pacific,R&D Investment,99515,86743.49,-12.83
2023-05-01,Latin America,Revenue,1057629,1207797.64,14.2
2023-05-01,Latin America,Marketing Spend,75164,66158.87,-11.98
2023-05-01,Latin America,Operations Cost,179551,144573.46,-19.48
2023-05-01,Latin America,Salaries,428452,488353.85,13.98
2023-05-01,Latin America,R&D Investment,87535,82749.27,-5.47
2023-05-01,Middle East & Africa,Revenue,814453,662364.61,-18.67
2023-05-01,Middle East & Africa,Marketing Spend,59829,49825.53,-16.72
2023-05-01,Middle East & Africa,Operations Cost,179926,151588.54,-15.75
2023-05-01,Middle East & Africa,Salaries,380726,384638.31,1.03
2023-05-01,Middle East & Africa,R&D Investment,80014,73863.09,-7.69
2023-06-01,North America,Revenue,896169,985565.0,9.98
2023-06-01,North America,Marketing Spend,104093,123738.27,18.87
2023-06-01,North America,Operations Cost,165456,173296.93,4.74
2023-06-01,North America,Salaries,498742,413873.22,-17.02
2023-06-01,North America,R&D Investment,118340,123249.16,4.15
2023-06-01,Europe,Revenue,845629,677360.93,-19.9
2023-06-01,Europe,Marketing Spend,145174,146601.03,0.98
2023-06-01,Europe,Operations Cost,151613,127188.07,-16.11
2023-06-01,Europe,Salaries,400787,445248.29,11.09
2023-06-01,Europe,R&D Investment,96389,108939.56,13.02
2023-06-01,Asia Pacific,Revenue,1169117,1218500.55,4.22
2023-06-01,Asia Pacific,Marketing Spend,90876,103207.72,13.57
